comment,SEJ_label,PEJ_label,MRJ_label
온 정부부처와 언론사가 국짐 선거원으로 뛰고 있네 ㅋㅋ,0,1,1
오 행안부가 선거개입하네? ㅋㅋㅋ,0,1,1
와...2024년에도 이런 쌍팔년도 대놓고 선거에 영향을 주는 행위를 국가가 하고 있네..참..안타까운 세상이다..,1,1,0
"윤석열씨 막가네. 선거개입까지., 탄핵지수 팍팍 쌓이네",1,1,1
상미나 상미나 별짓 다해도 이제 너무 늦었다. 석려리와 순장 준비해라,1,1,0
선거개입을 대놓고 하네,1,1,1
와 선거개입 대놓고하네 ㅋㅋㅋㅋ,1,1,1
탄핵사유 차곡차곡 쌓는 정부,0,1,1
어떻게든 몰아갈려고 애쓴다 애써! 근데 어쩌냐? 선거 일주일 남았는데...,0,0,0
선거끝나고 개검 총동원할듯싶다,1,1,0
거니나 잡아 쳐넣어라 쫌!!!,1,1,1
대놓고 선거개입이지 이게 모냐,0,1,1
늘 하던데로 국가 권력읗 총동원하는구나 ㅋㅋㅋ,0,1,1
대놓고 선거개입 ㅎㅎㅎ ㅎㅎㅎㅎㅎㅎ,0,1,1
election Dog mouth,0,1,1
행정기관이 선거개입?? 4월10일은 무능부퍄 윤정권 심판하는 날 🔥,1,1,1
행안부가 저길 왜낌? 선거 개입하시려고?,0,1,0
투명하다 투명해 진짜 두창날꺼 같으니 선거개입 하겠다 이거네,1,1,0
대체 왜이렇게까지 하는거야…행안부가 이렇게 한가해?,0,0,0
선거개입 수고해라 민주당 200석이다,0,1,1
"대놓고 선거개입.국민들이 개돼지로 보이는
막장 정부.
하는 짓이라곤 수사, 압색, 가소, 영장 청구 밖에 없지.
심판의 날이 멀지 않았다.",1,1,1
탄핵 스택 지금까지 몇 개 쌓았지? 기억도 안난다 너무 비정상적인 정부야 애초에 한 번이라도 있어도 언론이 폭발할 이슈인데.. 참,1,1,1
대놓고 선거개입하네?? 대통령부터가 법따위 가볍게 무시하고 있으니....,1,1,1
금감원장이 아마 윤석열 사단 1티어중 하나지?ㅋㅋ,0,1,1
정부 조직이 선거개입 해도 되는거냐?,0,1,0
이거 완전 선거개입 아님?,0,1,0
선거 개입 하는 거 아님?,0,0,0
감방 갈 것들이 수두룩하구나 선거 개입을 대놓고 하네,1,1,1
이러면 행안부가 선거개입하는거 아님???,0,1,0
행안부가 대놓고 금감원에 선거개입하라고 지시하네,1,1,0
선거개입 노골적이네 헐,1,1,1
민감한 건 선거 이후로 미뤄야지...대놓고 선거개입이 이정부 방침이구나.,1,1,1
나라를 위해 필요한 제도인데대학이라는데가 부정하믄 존재의 어유가없는것,0,1,1
저런 쓰레기가 무슨 교수라고... 그러니 요즘 교수들이 인정을 못 받는거다.,1,1,1
국가의 부름을 받고 가는건데 대학따위가...,1,1,1
현 제도는 2년 간거도 억울하게 만드는 제도인데 그 이후까지 억울하게는 하지 말자 그게 어른 아니냐,0,0,1
"예비군 참여 학생에 대한 불이익을 주는 학교나 교수, 강사에 대해서는 강력한 법적처벌을 해야한다.",0,0,1
교수 뒷조사해봐라 간첩이다,1,1,1
예비군훈련은학교수업으로인정받아야됩니다회사에취업해서예비군훈련을받으면결근처리가안되고일당도빼지않습니다그런데학교에서그런처후를내린다면올바르지않지요,0,0,0
더듬이당 공천받고싶은 폴리페서들,1,1,1
종북교수 색츨해서 다 숙청시켜라!,1,1,1
이게 우리나라 대학 현실ㅋ,0,0,0
예비군 당연히 인정결석이다,0,0,1
문재인이 제대로 안 해서 그래.,0,1,1
예비군 훈련 갔다고 결석처리 하는 교수놈들은 모조리 색출해서 총살시켜야 한다!,1,1,1
센터 규정은 법 위에 있는거 대학은 비정규 프로그램 없애라 강사도 필요 없고 장난하나 가고 싶어서 가는 것도 아닌데 너무하네,0,1,1
멸공과 선제타격을 외치는 정권에서 예비군은 나라의 부름 아니냐?,0,1,0
강사라는 놈이 김정은이 지령을 받고 이따위짓을 하는 거야? 아니 문재인이 지령을 받고 이짓을 하는 거야 ?ᆢ알 수가 없네,1,1,1
법으로 정해져있는데 진짜 뭔 깡으로 저러는지 모르겠다,0,0,0
복학생 예비군 훈련은 다 같은날 학교에서 받았었는데?? 지금은 아닌가보네,0,0,0
교수가 법보다 위네. 어처구니,1,1,0
별 짓을 다하네.. 관계회복 할려면 참 힘들것다,1,1,0
참으로 황당한 정부로다. 도대체 뭘하겠다는 것인지...,1,1,0
열나 할짓 없다  의대 증원에 지지율 좀 올라가더니 다시 까먹고 있다,1,1,1
석열아 제발 주제 파악 좀 해라 지금 그것 참견할 때가 아니다 사과 값이나 잡아라,1,1,1
글쎄 삽질하지말라니까..이건 도대체 왜 자꾸 긁어부스럼이야,1,1,1
"뭘하나 제대로 하는게 뭐야..기껏해여 미국,일본 꼬봉  노릇말고",1,1,1
ㅋㅋ 진짜. ㅂX 같다. ㅋㅋ 외교 하는거 맞나? 우리 천조국이야??? 검찰 안에서 왕노릇 하던 버릇이야? 아니..,1,1,1
국제법을 어기는 불량국가의 수괴에 대한 적절한 조치임,1,1,0
"윤석열정부는 바보짓을 하노? 러시아에 과거 KAL기 처럼 격추되고, 핵폭탄이나 맞지...그런걸 뭐할라꼬 그러노?",1,1,1
내부의적 전라도 더불어공산당을 무찔러야됨~,1,1,1
